scoring_3rd,scoring_4th,pace,efg_per,tov_per,orb_per,result
23.0,22.0,87.9,0.4,10.8,33.3,0
24.0,20.0,87.9,0.5,18.4,46.2,1
26.0,25.0,91.1,0.5,10.6,22.5,1
20.0,25.0,91.1,0.513,13.4,32.6,0
22.0,31.0,94.5,0.56,14.7,18.4,0
31.0,27.0,94.5,0.595,7.9,12.8,1
23.0,24.0,94.9,0.44,17.3,25.6,0
25.0,24.0,94.9,0.43,16.1,32.6,1
17.0,33.0,94.6,0.557,18.3,31.6,1
23.0,15.0,94.6,0.481,15.0,23.3,0
24.0,15.0,97.4,0.395,15.4,35.4,0
24.0,28.0,97.4,0.547,20.2,22.9,1
28.0,28.0,93.5,0.513,14.1,22.7,1
21.0,24.0,93.5,0.463,12.6,21.4,0
14.0,23.0,92.9,0.398,17.7,32.7,0
19.0,19.0,92.9,0.394,13.7,26.9,1
17.0,22.0,93.8,0.413,15.8,34.0,1
25.0,18.0,93.8,0.425,16.7,25.6,0
19.0,30.0,93.8,0.556,21.8,42.9,0
30.0,24.0,93.8,0.56,11.2,25.0,1
15.0,27.0,91.1,0.506,17.5,25.0,1
23.0,17.0,91.1,0.396,9.1,28.8,0
13.0,18.0,100.5,0.441,14.2,16.3,0
37.0,21.0,100.5,0.461,11.5,38.5,1
26.0,18.0,91.1,0.422,17.1,26.7,0
21.0,20.0,91.1,0.475,13.1,14.3,1
28.0,28.0,97.4,0.467,17.0,44.2,1
30.0,28.0,97.4,0.512,12.3,16.7,0
30.0,23.0,94.8,0.512,16.5,26.8,1
28.0,30.0,94.8,0.48,17.8,14.6,0
27.0,19.0,93.4,0.44,15.2,31.1,0
35.0,16.0,93.4,0.406,9.5,20.8,1
23.0,32.0,94.0,0.667,17.1,18.5,1
21.0,30.0,94.0,0.456,15.8,23.4,0
24.0,29.0,93.3,0.494,12.4,25.0,1
16.0,31.0,93.3,0.513,17.1,22.5,0
30.0,23.0,93.3,0.5,10.3,22.5,1
20.0,28.0,93.3,0.551,19.9,20.0,0
24.0,15.0,92.1,0.376,10.3,23.4,0
20.0,22.0,92.1,0.379,9.7,34.7,1
22.0,23.0,84.8,0.471,13.4,34.8,0
27.0,21.0,84.8,0.488,12.1,30.0,1
19.0,21.0,88.4,0.514,21.5,20.0,0
26.0,23.0,88.4,0.542,11.7,27.7,1
24.0,26.0,94.6,0.41,9.9,22.0,0
25.0,32.0,94.6,0.546,11.8,19.5,1
31.0,21.0,91.8,0.423,12.7,30.0,0
20.0,24.0,91.8,0.517,10.5,26.8,1
17.0,26.0,92.6,0.433,8.4,21.3,0
17.0,21.0,92.6,0.446,10.9,34.1,1
26.0,22.0,97.8,0.494,13.1,23.8,0
24.0,23.0,97.8,0.494,14.9,25.0,1
20.0,23.0,89.7,0.46,15.8,25.7,1
16.0,22.0,89.7,0.347,10.8,30.0,0
28.0,18.0,96.7,0.445,9.0,30.0,0
36.0,29.0,96.7,0.713,20.3,25.8,1
27.0,17.0,93.0,0.473,14.0,20.0,1
18.0,18.0,93.0,0.38,14.8,27.1,0
24.0,25.0,88.1,0.402,12.6,25.8,0
18.0,17.0,88.1,0.414,15.9,40.4,1
28.0,29.0,97.1,0.512,11.4,38.1,1
26.0,31.0,97.1,0.5,14.7,17.9,0
25.0,25.0,94.4,0.542,11.1,41.9,0
23.0,32.0,94.4,0.578,7.8,19.4,1
30.0,23.0,99.4,0.506,13.5,20.9,0
21.0,29.0,99.4,0.576,14.5,8.3,1
35.0,21.0,92.1,0.526,15.6,25.7,0
17.0,31.0,92.1,0.615,17.6,23.3,1
22.0,18.0,91.0,0.476,9.1,13.3,1
25.0,19.0,91.0,0.474,14.9,19.4,0
21.0,24.0,86.3,0.38,15.2,30.2,0
24.0,22.0,86.3,0.584,14.5,44.4,1
22.0,18.0,89.6,0.481,17.8,24.4,0
18.0,25.0,89.6,0.578,14.2,20.5,1
28.0,29.0,89.7,0.542,9.8,28.6,1
23.0,21.0,89.7,0.528,19.9,21.2,0
20.0,18.0,94.5,0.456,13.9,34.0,0
40.0,29.0,94.5,0.538,9.1,31.7,1
26.0,13.0,89.5,0.5,23.6,25.8,0
23.0,26.0,89.5,0.5,10.1,36.4,1
28.0,32.0,84.5,0.54,10.4,43.2,1
24.0,10.0,84.5,0.568,13.8,21.6,0
24.0,12.0,89.4,0.414,11.4,39.7,0
26.0,31.0,89.4,0.679,9.7,7.4,1
27.0,24.0,96.0,0.511,14.3,38.3,1
28.0,23.0,96.0,0.588,23.6,26.5,0
18.0,26.0,95.6,0.472,12.8,22.9,0
27.0,29.0,95.6,0.445,9.7,31.1,1
21.0,25.0,100.0,0.438,9.8,19.2,0
33.0,26.0,100.0,0.634,13.7,20.0,1
33.0,21.0,88.3,0.542,7.0,20.5,1
20.0,20.0,88.3,0.384,11.8,35.2,0
20.0,28.0,92.6,0.436,12.6,17.5,0
23.0,19.0,92.6,0.481,12.5,24.4,1
22.0,19.0,87.8,0.38,17.6,33.3,0
26.0,28.0,87.8,0.517,7.9,26.2,1
22.0,23.0,91.5,0.465,10.5,24.4,0
23.0,31.0,91.5,0.488,8.7,22.0,1
25.0,21.0,91.7,0.487,12.7,20.5,0
27.0,24.0,91.7,0.5,12.9,43.8,1
25.0,25.0,98.8,0.399,15.2,17.0,0
28.0,23.0,98.8,0.534,16.0,19.4,1
27.0,9.0,90.2,0.459,14.4,24.4,0
14.0,24.0,90.2,0.477,15.6,36.2,1
16.0,30.0,93.9,0.463,16.2,20.8,0
29.0,22.0,93.9,0.444,14.3,15.0,1
25.0,32.0,91.1,0.527,10.2,47.8,1
35.0,29.0,91.1,0.494,10.8,34.9,0
24.0,30.0,90.6,0.475,7.8,24.4,0
21.0,27.0,90.6,0.512,10.0,36.4,1
23.0,22.0,96.8,0.483,14.4,22.9,0
26.0,21.0,96.8,0.571,15.4,20.0,1
13.0,24.0,93.1,0.494,18.7,37.2,1
23.0,23.0,93.1,0.417,16.1,32.7,0
21.0,22.0,93.3,0.466,19.3,14.0,0
35.0,24.0,93.3,0.59,14.7,28.1,1
15.0,17.0,88.3,0.394,17.8,28.9,0
29.0,24.0,88.3,0.584,12.5,22.9,1
25.0,27.0,91.7,0.566,13.3,30.6,1
25.0,22.0,91.7,0.418,9.1,29.6,0
21.0,20.0,91.0,0.369,17.6,26.7,0
30.0,22.0,91.0,0.493,18.2,31.0,1
21.0,20.0,86.9,0.44,14.8,20.0,1
10.0,15.0,86.9,0.362,20.8,24.4,0
25.0,32.0,89.8,0.548,16.4,26.3,0
24.0,26.0,89.8,0.53,12.3,37.8,1
16.0,29.0,91.9,0.365,16.0,34.9,0
14.0,30.0,91.9,0.476,11.7,21.4,1
18.0,31.0,95.5,0.527,21.1,21.6,1
25.0,19.0,95.5,0.446,17.9,28.6,0
17.0,26.0,89.2,0.552,12.9,31.3,1
32.0,19.0,89.2,0.473,12.8,20.9,0
30.0,23.0,88.9,0.533,14.4,21.6,1
25.0,18.0,88.9,0.475,12.9,20.0,0
26.0,23.0,95.2,0.53,14.8,25.0,1
29.0,26.0,95.2,0.513,13.5,18.9,0
19.0,27.0,97.1,0.391,15.0,25.9,0
20.0,31.0,97.1,0.467,9.6,29.5,1
17.0,22.0,98.1,0.378,16.0,23.6,0
25.0,29.0,98.1,0.444,13.5,32.0,1
22.0,17.0,89.5,0.467,19.5,26.7,0
27.0,24.0,89.5,0.404,8.0,35.3,1
21.0,30.0,88.6,0.47,12.4,27.5,0
27.0,27.0,88.6,0.514,12.7,16.1,1
20.0,30.0,86.0,0.524,11.7,35.7,0
19.0,29.0,86.0,0.566,8.9,33.3,1
21.0,16.0,98.0,0.457,18.0,22.0,0
29.0,20.0,98.0,0.464,8.2,21.2,1
27.0,25.0,90.3,0.448,13.4,34.8,0
25.0,31.0,90.3,0.592,16.3,24.2,1
25.0,32.0,85.7,0.555,10.6,34.9,1
15.0,17.0,85.7,0.457,19.7,17.5,0
21.0,22.0,98.0,0.539,18.4,23.1,0
27.0,31.0,98.0,0.506,15.1,28.6,1
22.0,28.0,95.0,0.521,19.3,20.0,1
29.0,18.0,95.0,0.368,9.7,26.8,0
19.0,26.0,97.3,0.551,19.6,18.8,1
25.0,19.0,97.3,0.462,18.6,23.8,0
18.0,18.0,91.1,0.462,17.1,20.0,0
24.0,23.0,91.1,0.437,13.7,37.5,1
18.0,21.0,84.9,0.406,10.7,28.3,0
23.0,24.0,84.9,0.463,13.9,34.1,1
22.0,24.0,91.5,0.403,10.7,35.9,1
20.0,27.0,91.5,0.426,11.1,23.6,0
16.0,25.0,93.1,0.444,15.5,24.4,0
25.0,24.0,93.1,0.457,13.0,19.0,1
23.0,13.0,87.7,0.506,12.8,12.8,0
21.0,19.0,87.7,0.469,11.7,28.6,1
25.0,32.0,91.0,0.479,13.9,20.0,1
26.0,24.0,91.0,0.415,10.0,32.7,0
30.0,39.0,97.2,0.621,20.1,19.4,1
27.0,30.0,97.2,0.528,13.3,28.6,0
17.0,24.0,88.5,0.507,15.2,24.3,1
29.0,21.0,88.5,0.456,12.2,15.9,0
18.0,20.0,93.3,0.391,9.6,19.2,0
27.0,17.0,93.3,0.5,16.9,27.0,1
18.0,21.0,89.4,0.363,10.7,20.4,0
13.0,19.0,89.4,0.417,14.4,27.9,1
23.0,16.0,88.9,0.479,21.8,25.0,0
26.0,24.0,88.9,0.494,13.2,20.5,1
18.0,24.0,89.4,0.439,10.3,30.4,0
22.0,24.0,89.4,0.494,15.3,41.9,1
25.0,20.0,90.8,0.405,12.1,31.9,0
20.0,28.0,90.8,0.523,13.1,28.2,1
27.0,18.0,95.6,0.452,11.4,21.3,0
22.0,27.0,95.6,0.596,20.3,13.3,1
24.0,19.0,89.3,0.525,8.3,15.8,1
24.0,25.0,89.3,0.48,12.9,22.2,0
21.0,24.0,88.8,0.492,17.7,20.0,1
19.0,24.0,88.8,0.388,8.1,14.3,0
17.0,30.0,90.7,0.377,13.3,25.7,1
22.0,17.0,90.7,0.434,10.4,27.1,0
26.0,31.0,92.6,0.562,10.1,31.0,1
33.0,25.0,92.6,0.525,10.4,26.2,0
21.0,22.0,102.3,0.556,20.7,18.2,1
33.0,13.0,102.3,0.494,14.0,8.7,0
21.0,22.0,90.0,0.586,15.2,26.5,0
29.0,27.0,90.0,0.495,5.5,30.6,1
19.0,20.0,95.9,0.487,15.3,16.2,1
20.0,20.0,95.9,0.398,17.5,31.4,0
30.0,22.0,87.7,0.57,13.9,25.6,1
30.0,17.0,87.7,0.509,12.3,36.4,0
33.0,26.0,88.9,0.454,10.9,37.2,0
21.0,29.0,88.9,0.578,12.5,38.7,1
22.0,15.0,90.7,0.327,14.8,32.7,0
18.0,22.0,90.7,0.417,11.5,28.9,1
23.0,5.0,82.2,0.403,13.0,18.6,1
22.0,14.0,82.2,0.353,12.2,27.5,0
22.0,24.0,86.6,0.428,7.8,23.9,1
16.0,23.0,86.6,0.459,16.9,32.5,0
28.0,22.0,90.7,0.542,9.2,15.4,1
23.0,13.0,90.7,0.527,19.5,26.5,0
28.0,29.0,85.2,0.583,15.5,32.4,1
16.0,28.0,85.2,0.474,13.2,23.3,0
24.0,23.0,86.6,0.445,11.3,38.3,0
29.0,25.0,86.6,0.528,9.6,11.8,1
22.0,34.0,89.5,0.562,15.7,25.7,0
22.0,22.0,89.5,0.519,12.3,35.9,1
14.0,28.0,91.6,0.481,12.3,12.8,0
17.0,21.0,91.6,0.5,21.9,29.4,1
31.0,20.0,90.8,0.452,9.7,21.4,0
21.0,15.0,90.8,0.513,10.9,19.4,1
20.0,26.0,93.8,0.513,17.5,27.5,0
33.0,22.0,93.8,0.556,17.3,26.5,1
19.0,32.0,92.5,0.406,16.9,33.3,0
22.0,17.0,92.5,0.434,5.6,27.5,1
18.0,20.0,94.0,0.476,14.3,20.9,1
15.0,34.0,94.0,0.414,14.9,35.8,0
25.0,26.0,89.2,0.511,7.5,28.6,1
26.0,26.0,89.2,0.528,15.2,27.0,0
17.0,25.0,89.1,0.5,16.4,30.8,1
20.0,22.0,89.1,0.327,3.9,19.6,0
26.0,17.0,88.3,0.534,13.2,32.6,1
18.0,31.0,88.3,0.429,9.6,39.2,0
29.0,18.0,86.9,0.513,13.1,29.3,0
15.0,28.0,86.9,0.471,10.2,36.0,1
25.0,19.0,85.3,0.552,11.6,15.6,1
24.0,27.0,85.3,0.455,11.9,46.7,0
17.0,32.0,90.5,0.517,6.8,22.2,1
19.0,24.0,90.5,0.483,9.4,29.5,0
27.0,39.0,94.6,0.534,12.7,36.8,1
25.0,31.0,94.6,0.549,13.4,16.7,0
18.0,16.0,92.6,0.383,10.7,18.2,0
28.0,27.0,92.6,0.506,7.6,21.7,1
27.0,18.0,95.1,0.516,13.2,27.9,0
30.0,22.0,95.1,0.517,9.8,39.5,1
18.0,28.0,85.5,0.549,13.8,30.3,0
31.0,20.0,85.5,0.52,13.5,33.3,1
29.0,24.0,90.9,0.518,13.5,42.5,1
19.0,29.0,90.9,0.475,11.6,25.0,0
28.0,16.0,85.4,0.635,13.6,21.9,1
30.0,28.0,85.4,0.468,10.9,34.1,0
21.0,29.0,87.6,0.488,11.0,23.8,0
19.0,28.0,87.6,0.517,9.9,26.8,1
21.0,32.0,91.2,0.517,15.0,37.2,0
27.0,33.0,91.2,0.57,13.2,24.4,1
28.0,26.0,92.4,0.605,14.6,27.0,1
14.0,26.0,92.4,0.506,13.3,23.8,0
22.0,25.0,88.3,0.486,15.2,23.1,0
32.0,28.0,88.3,0.605,13.4,21.2,1
28.0,19.0,93.5,0.4,12.8,27.9,1
22.0,27.0,93.5,0.4,14.1,31.9,0
24.0,28.0,95.0,0.581,19.5,24.2,1
21.0,22.0,95.0,0.417,9.5,27.7,0
21.0,19.0,87.2,0.348,13.2,40.4,0
25.0,23.0,87.2,0.527,12.0,29.4,1
33.0,22.0,94.8,0.597,18.0,24.2,0
31.0,26.0,94.8,0.532,9.6,36.4,1
23.0,22.0,93.1,0.592,19.3,12.1,1
19.0,17.0,93.1,0.462,15.3,22.0,0
28.0,32.0,95.6,0.526,19.0,31.6,0
30.0,36.0,95.6,0.625,12.6,34.1,1
27.0,18.0,84.9,0.39,15.3,48.1,1
23.0,13.0,84.9,0.394,14.2,32.0,0
14.0,26.0,89.1,0.479,17.6,17.9,0
23.0,32.0,89.1,0.569,16.1,23.3,1
27.0,21.0,99.7,0.539,13.3,25.6,0
30.0,21.0,99.7,0.594,11.8,22.5,1
26.0,20.0,87.8,0.451,19.4,21.4,0
27.0,20.0,87.8,0.406,7.5,28.3,1
27.0,36.0,93.3,0.555,12.4,21.1,0
35.0,25.0,93.3,0.584,9.6,27.0,1
15.0,22.0,84.3,0.387,14.2,36.0,0
19.0,24.0,84.3,0.481,11.4,23.1,1
25.0,26.0,92.5,0.52,18.6,20.0,0
22.0,29.0,92.5,0.551,15.4,25.6,1
20.0,25.0,87.1,0.513,10.4,20.6,1
23.0,25.0,87.1,0.5,16.1,36.6,0
28.0,17.0,90.5,0.425,14.4,21.1,0
18.0,30.0,90.5,0.519,10.0,23.8,1
12.0,23.0,94.8,0.39,17.7,22.9,0
24.0,16.0,94.8,0.41,12.1,20.0,1
27.0,17.0,98.5,0.484,12.5,21.4,0
22.0,25.0,98.5,0.457,14.4,26.8,1
24.0,23.0,93.9,0.456,16.1,34.5,1
27.0,25.0,93.9,0.488,14.2,14.0,0
17.0,28.0,86.4,0.475,15.4,50.0,1
21.0,22.0,86.4,0.5,16.6,31.6,0
24.0,21.0,91.3,0.476,15.4,37.0,1
21.0,24.0,91.3,0.39,12.1,27.1,0
26.0,21.0,97.2,0.39,12.3,26.8,0
24.0,17.0,97.2,0.451,12.1,29.2,1
21.0,25.0,92.3,0.507,19.5,26.7,1
26.0,22.0,92.3,0.379,9.0,26.9,0
16.0,17.0,89.7,0.457,12.5,28.6,0
20.0,19.0,89.7,0.521,11.0,20.0,1
30.0,19.0,85.6,0.53,9.9,29.5,1
16.0,16.0,85.6,0.478,14.2,12.2,0
29.0,18.0,91.2,0.476,10.4,27.3,0
22.0,33.0,91.2,0.524,7.9,20.0,1
19.0,24.0,89.7,0.466,16.7,41.3,0
18.0,22.0,89.7,0.484,11.4,20.4,1
26.0,30.0,94.7,0.636,16.6,20.0,1
26.0,26.0,94.7,0.552,12.4,2.8,0
21.0,23.0,93.3,0.519,13.6,24.3,0
22.0,23.0,93.3,0.436,10.9,25.0,1
23.0,25.0,88.8,0.384,6.8,21.6,0
21.0,24.0,88.8,0.483,14.8,34.9,1
26.0,31.0,94.4,0.604,13.9,13.9,0
35.0,30.0,94.4,0.571,12.1,25.6,1
20.0,27.0,83.0,0.494,8.2,31.1,0
33.0,28.0,83.0,0.58,15.3,36.4,1
19.0,24.0,98.1,0.411,11.9,31.4,0
24.0,27.0,98.1,0.48,20.8,23.8,1
27.0,23.0,83.7,0.457,8.0,33.3,0
32.0,22.0,83.7,0.516,7.1,34.7,1
29.0,25.0,93.7,0.445,8.8,27.6,0
25.0,27.0,93.7,0.523,13.0,27.9,1
25.0,32.0,94.2,0.5,18.1,33.3,1
15.0,21.0,94.2,0.438,13.0,32.7,0
20.0,33.0,90.7,0.468,11.5,34.7,0
17.0,26.0,90.7,0.525,16.5,30.0,1
8.0,18.0,93.9,0.347,12.9,22.8,0
26.0,19.0,93.9,0.464,13.3,20.5,1
27.0,16.0,90.0,0.435,18.4,31.7,0
32.0,25.0,90.0,0.643,13.3,26.9,1
28.0,28.0,95.2,0.538,19.6,15.8,0
31.0,40.0,95.2,0.586,15.0,25.0,1
20.0,35.0,95.2,0.506,15.2,22.2,0
29.0,31.0,95.2,0.544,14.2,20.0,1
16.0,13.0,81.8,0.431,18.1,41.5,0
23.0,23.0,81.8,0.5,15.6,28.2,1
23.0,21.0,97.0,0.609,20.0,19.4,1
23.0,17.0,97.0,0.422,12.1,17.1,0
17.0,21.0,93.4,0.481,13.7,22.2,0
31.0,24.0,93.4,0.506,10.2,22.9,1
25.0,22.0,87.3,0.449,11.0,22.5,0
25.0,19.0,87.3,0.487,13.5,34.9,1
23.0,23.0,99.6,0.529,14.0,13.6,0
32.0,27.0,99.6,0.596,12.1,31.4,1
25.0,31.0,92.9,0.506,9.7,16.7,1
25.0,20.0,92.9,0.451,11.4,38.0,0
21.0,28.0,86.7,0.527,17.6,29.7,0
26.0,24.0,86.7,0.547,14.5,43.3,1
25.0,28.0,90.1,0.471,11.5,41.5,0
31.0,32.0,90.1,0.569,16.9,36.4,1
28.0,22.0,86.9,0.596,17.3,19.4,0
30.0,26.0,86.9,0.55,9.2,22.2,1
23.0,17.0,89.3,0.429,12.9,38.6,0
31.0,22.0,89.3,0.609,12.3,16.7,1
27.0,22.0,89.1,0.563,13.0,18.8,0
21.0,31.0,89.1,0.452,10.1,40.5,1
19.0,33.0,92.8,0.48,14.0,18.4,0
34.0,19.0,92.8,0.553,17.2,21.1,1
24.0,26.0,104.0,0.561,16.4,26.8,1
27.0,24.0,104.0,0.424,13.0,15.3,0
23.0,11.0,88.7,0.413,9.6,23.9,0
23.0,26.0,88.7,0.462,12.5,31.7,1
20.0,29.0,91.0,0.532,9.7,25.0,0
29.0,33.0,91.0,0.587,17.4,29.0,1
20.0,21.0,87.9,0.415,14.6,40.0,1
17.0,17.0,87.9,0.449,8.9,22.7,0
35.0,13.0,86.9,0.477,10.3,36.7,1
30.0,19.0,86.9,0.533,13.2,33.3,0
19.0,22.0,86.4,0.475,15.6,42.5,0
32.0,25.0,86.4,0.581,13.7,40.0,1
22.0,20.0,88.6,0.482,14.7,12.5,1
21.0,20.0,88.6,0.398,14.7,34.0,0
20.0,15.0,89.0,0.481,16.0,22.5,0
24.0,28.0,89.0,0.451,10.6,40.5,1
20.0,23.0,88.4,0.424,13.0,31.9,0
32.0,19.0,88.4,0.567,14.3,26.5,1
28.0,28.0,92.4,0.532,17.8,27.0,0
22.0,35.0,92.4,0.589,10.6,26.3,1
22.0,22.0,95.0,0.481,11.7,34.7,1
34.0,20.0,95.0,0.517,15.5,22.7,0
34.0,26.0,91.2,0.494,11.6,25.0,0
34.0,24.0,91.2,0.537,8.1,15.8,1
20.0,19.0,92.7,0.466,9.0,13.7,1
21.0,18.0,92.7,0.391,9.1,27.4,0
20.0,17.0,81.3,0.424,12.8,34.7,0
23.0,16.0,81.3,0.456,10.8,35.3,1
23.0,30.0,86.3,0.476,11.4,33.3,1
30.0,12.0,86.3,0.469,14.5,37.8,0
24.0,28.0,91.4,0.459,10.0,32.7,0
28.0,26.0,91.4,0.581,15.1,32.4,1
30.0,24.0,87.2,0.613,15.6,22.6,1
26.0,28.0,87.2,0.582,14.3,21.6,0
22.0,9.0,80.5,0.434,16.2,37.8,0
20.0,22.0,80.5,0.493,15.1,27.0,1
19.0,26.0,88.9,0.329,11.0,19.6,0
24.0,26.0,88.9,0.596,13.7,25.7,1
19.0,19.0,88.1,0.582,16.3,41.9,0
30.0,21.0,88.1,0.513,11.4,34.2,1
32.0,26.0,90.7,0.644,14.5,28.6,1
22.0,22.0,90.7,0.433,9.3,31.3,0
34.0,20.0,93.1,0.506,14.7,18.4,1
27.0,19.0,93.1,0.369,16.1,30.4,0
28.0,22.0,94.0,0.535,14.9,25.0,0
38.0,18.0,94.0,0.608,13.2,30.0,1
21.0,18.0,96.7,0.392,15.8,19.6,1
24.0,20.0,96.7,0.355,16.7,27.3,0
17.0,25.0,92.1,0.488,14.2,25.0,0
22.0,25.0,92.1,0.507,16.0,31.7,1
27.0,22.0,93.4,0.494,15.8,30.0,1
22.0,22.0,93.4,0.476,12.6,17.0,0
20.0,26.0,88.8,0.474,15.7,23.7,0
28.0,23.0,88.8,0.467,8.5,29.4,1
19.0,25.0,91.0,0.463,12.9,34.7,1
17.0,28.0,91.0,0.433,16.6,19.5,0
16.0,20.0,88.7,0.37,13.5,24.4,0
19.0,24.0,88.7,0.536,18.5,34.5,1
16.0,17.0,93.1,0.378,17.3,27.1,0
26.0,36.0,93.1,0.605,11.6,23.5,1
22.0,18.0,88.8,0.415,15.6,46.7,0
19.0,25.0,88.8,0.481,9.8,26.2,1
14.0,21.0,90.7,0.426,16.7,17.1,0
33.0,22.0,90.7,0.525,11.5,31.6,1
30.0,14.0,90.0,0.555,14.3,20.5,1
22.0,18.0,90.0,0.493,17.3,14.3,0
31.0,24.0,88.1,0.54,16.7,18.8,1
17.0,28.0,88.1,0.459,18.8,26.7,0
29.0,24.0,94.9,0.46,13.8,34.0,0
29.0,34.0,94.9,0.592,13.4,40.5,1
26.0,29.0,94.7,0.589,15.0,22.2,1
23.0,25.0,94.7,0.442,14.0,36.7,0
16.0,23.0,84.1,0.407,10.5,34.6,0
25.0,16.0,84.1,0.472,16.8,22.9,1
26.0,19.0,97.1,0.512,13.7,22.7,0
27.0,28.0,97.1,0.558,14.9,23.1,1
32.0,24.0,95.8,0.513,17.3,26.8,0
26.0,32.0,95.8,0.517,9.6,17.1,1
26.0,31.0,90.3,0.541,16.0,50.0,1
24.0,20.0,90.3,0.564,11.5,24.4,0
26.0,19.0,93.4,0.37,19.8,24.4,0
19.0,21.0,93.4,0.534,18.8,15.6,1
22.0,28.0,85.1,0.558,10.0,31.7,1
23.0,25.0,85.1,0.518,9.9,33.3,0
25.0,21.0,94.0,0.512,13.6,29.5,0
26.0,25.0,94.0,0.638,13.7,37.5,1
21.0,12.0,90.7,0.431,21.4,28.2,0
23.0,14.0,90.7,0.424,11.3,23.9,1
16.0,22.0,94.8,0.392,9.9,24.5,0
11.0,27.0,94.8,0.437,13.2,32.0,1
19.0,22.0,90.2,0.481,16.3,31.0,0
29.0,22.0,90.2,0.605,8.4,9.4,1
25.0,27.0,91.5,0.451,15.6,40.4,0
29.0,23.0,91.5,0.547,19.0,45.7,1
31.0,22.0,83.3,0.524,7.3,28.2,1
21.0,21.0,83.3,0.455,9.4,21.1,0
29.0,25.0,88.7,0.488,8.8,22.7,1
27.0,25.0,88.7,0.467,12.2,20.5,0
24.0,21.0,92.6,0.519,14.1,11.4,0
29.0,21.0,92.6,0.531,12.5,25.0,1
23.0,24.0,88.5,0.457,10.9,22.4,0
26.0,26.0,88.5,0.494,12.6,31.6,1
23.0,21.0,85.3,0.537,11.9,26.7,1
26.0,17.0,85.3,0.5,12.8,34.1,0
11.0,18.0,91.7,0.371,13.9,29.4,0
25.0,25.0,91.7,0.468,11.9,26.0,1
28.0,20.0,90.5,0.514,16.2,21.1,0
31.0,21.0,90.5,0.531,16.1,28.2,1
37.0,30.0,98.0,0.569,12.4,30.0,0
27.0,39.0,98.0,0.62,14.5,27.8,1
24.0,23.0,88.6,0.441,16.8,23.3,0
29.0,29.0,88.6,0.616,5.1,21.1,1
19.0,11.0,89.7,0.48,17.2,25.0,0
32.0,20.0,89.7,0.558,10.4,21.6,1
21.0,19.0,91.4,0.451,15.2,25.0,0
22.0,22.0,91.4,0.481,13.8,22.0,1
30.0,16.0,86.7,0.551,13.9,28.9,1
13.0,22.0,86.7,0.407,14.4,32.0,0
27.0,14.0,92.0,0.384,14.9,34.0,0
15.0,27.0,92.0,0.455,13.8,27.7,1
21.0,40.0,100.1,0.547,11.2,12.8,1
25.0,26.0,100.1,0.453,9.6,23.5,0
30.0,27.0,89.3,0.538,16.1,28.9,0
30.0,17.0,89.3,0.511,6.7,32.0,1
19.0,32.0,91.4,0.533,11.2,28.9,1
